,subject_category,subject,relation,object,object_category,gender,strength,literature_source
7896,biomarker,high waist circumference,cause,metabolic syndrome,risk,male,5.0,"22974329-pmc,23339888-pmc,23433243-pmc,25435955-pmc,25730532-pmc"
7899,biomarker,high waist circumference,cause,cerebrovascular disease,risk,none,4.0,"17813869-pmc,17970933-pmc,24018422-pmc,24410159-pmc"
7930,biomarker,high waist circumference,increase,metabolic syndrome,risk,none,4.0,"22050715-pmc,23084494-pmc,21907940-pmc,25696016-pmc"
7932,biomarker,high waist circumference,increase,metabolic syndrome,risk,none,8.0,"19490278-pmc,19925687-pmc,20250689-pmc,20974832-pmc,21612029-pmc,21678479-pmc,22010199-pmc,22841792-pmc"
9680,biomarker,low adiponectin,cause,insulin resistance,risk,none,6.0,"34015992-pmc,22958655-pmc,26349741-pmc,26578933-pmc,30764011-pmc,33869160-pmc"
9682,biomarker,low adiponectin,cause,insulin resistance,risk,none,4.0,"21008067-pmc,24527724-pmc,33457438-pmc,21008067-pmc"
9694,biomarker,low adiponectin,cause,cerebrovascular disease,risk,none,4.0,"22958655-pmc,23791253-pmc,28952164-pmc,33022566-pmc"
9721,biomarker,low albumin,increase,cirrhosis,risk,none,4.0,"21873655-pmc,25436526-pmc,28406464-pmc,30286409-pmc"
9730,biomarker,low alkaline phosphatase,cause,bone disease,risk,none,4.0,"30189072-pmc,30189072-pmc,30189072-pmc,32275930-pmc"
9772,biomarker,low iron,cause,anemia,risk,none,9.0,"19332301-pmc,19332301-pmc,21891409-pmc,23397114-pmc,24795263-pmc,26242508-pmc,31683767-pmc,31900579-pmc,33621823-pmc"
9774,biomarker,low iron,cause,anemia,risk,none,6.0,"21195554-pmc,21195554-pmc,22646657-pmc,23561787-pmc,32258569-pmc,33708442-pmc"
9818,biomarker,low body mass index,increase,bone disease,risk,none,4.0,"16086089-pmc,24223092-pmc,23213706-pmc,23679085-pmc"
9819,biomarker,low body mass index,increase,bone disease,risk,female,6.0,"23014092-pmc,31606980-pmc,19436141-pmc,21130802-pmc,23171970-pmc,25716718-pmc"
9835,biomarker,low body mass index,increase,sarcopenia,risk,none,4.0,"30380202-pmc,31556390-pmc,33391117-pmc,28629070-pmc"
9836,biomarker,low body mass index,increase,sarcopenia,risk,none,6.0,"32307778-pmc,26772448-pmc,32307778-pmc,28134323-pmc,29419344-pmc,30356113-pmc"
9868,biomarker,low bone mineral density,cause,bone disease,risk,none,69.0,"20435181-pmc,21855206-pmc,24236925-pmc,27265737-pmc,31837762-pmc,32299599-pmc,32333871-pmc,33447383-pmc,33683897-pmc,33683897-pmc,33683897-pmc,33923115-pmc,34112747-pmc,34337720-pmc,18876772-pmc,20187528-pmc,22239190-pmc,22246686-pmc,22517227-pmc,22663127-pmc,23718242-pmc,24045559-pmc,24223092-pmc,24712428-pmc,24829544-pmc,25372768-pmc,25579237-pmc,26444102-pmc,26445518-pmc,26612370-pmc,26734719-pmc,27078413-pmc,27275461-pmc,27672005-pmc,28161362-pmc,28276204-pmc,28281399-pmc,28306159-pmc,28575633-pmc,28820277-pmc,28820277-pmc,28820277-pmc,28820277-pmc,28906034-pmc,29359593-pmc,29391795-pmc,29520940-pmc,29522552-pmc,29546185-pmc,30092272-pmc,30128378-pmc,30382493-pmc,30417101-pmc,30556153-pmc,30590385-pmc,30606993-pmc,30738427-pmc,31258587-pmc,31416397-pmc,31534410-pmc,31678279-pmc,31692348-pmc,31725443-pmc,31755787-pmc,31823200-pmc,31903286-pmc,32084840-pmc,32149015-pmc,32196888-pmc"
9870,biomarker,low bone mineral density,cause,bone disease,risk,none,29.0,"26491030-pmc,29738570-pmc,30204664-pmc,30905246-pmc,32518392-pmc,18865230-pmc,20985694-pmc,22653338-pmc,24238206-pmc,25160127-pmc,25371437-pmc,25900568-pmc,26139276-pmc,26673488-pmc,27217375-pmc,27770469-pmc,29011120-pmc,29643505-pmc,30007408-pmc,30064611-pmc,30200789-pmc,30907707-pmc,31165049-pmc,31386668-pmc,31465095-pmc,31529958-pmc,31564700-pmc,31647666-pmc,32019713-pmc"
9872,biomarker,low bone mineral density,cause,bone disease,risk,none,18.0,"17522496-pmc,22059407-pmc,25292682-pmc,31092140-pmc,34210622-pmc,21935109-pmc,22744269-pmc,24158660-pmc,32186430-pmc,25683066-pmc,27158984-pmc,27824234-pmc,28255878-pmc,28687487-pmc,29090912-pmc,29202344-pmc,31185503-pmc,31855983-pmc"
9873,biomarker,low bone mineral density,cause,bone disease,risk,female,30.0,"18388302-pmc,21130802-pmc,25716718-pmc,27407508-pmc,31004093-pmc,31888355-pmc,33489943-pmc,33539928-pmc,34047579-pmc,34161990-pmc,19436141-pmc,21899284-pmc,23171970-pmc,24928556-pmc,24996153-pmc,25892627-pmc,25920850-pmc,27130907-pmc,27355761-pmc,29109255-pmc,29584888-pmc,29680183-pmc,29977179-pmc,30122852-pmc,30847871-pmc,31086111-pmc,31438764-pmc,31852615-pmc,31928539-pmc,31931195-pmc"
9874,biomarker,low bone mineral density,cause,bone disease,risk,female,4.0,"19002726-pmc,24967282-pmc,24344004-pmc,28088377-pmc"
9875,biomarker,low bone mineral density,cause,bone disease,risk,female,19.0,"32518392-pmc,15607551-pmc,20124493-pmc,21978667-pmc,24872123-pmc,25701953-pmc,25701953-pmc,26316671-pmc,27252269-pmc,27344879-pmc,29687131-pmc,30308941-pmc,30949015-pmc,31712856-pmc,31738222-pmc,31763955-pmc,31945604-pmc,32088831-pmc,32137232-pmc"
9877,biomarker,low bone mineral density,cause,bone disease,risk,female,12.0,"28894609-pmc,30733833-pmc,18783287-pmc,19375424-pmc,19578546-pmc,22183849-pmc,19778832-pmc,27748143-pmc,28930778-pmc,30272343-pmc,30293381-pmc,31729054-pmc"
9878,biomarker,low bone mineral density,cause,bone disease,risk,male,5.0,"33406092-pmc,18384201-pmc,25553037-pmc,25862195-pmc,27006151-pmc"
9879,biomarker,low bone mineral density,cause,bone disease,risk,male,7.0,"32518392-pmc,23712656-pmc,25870492-pmc,27615741-pmc,28811350-pmc,29868661-pmc,31607302-pmc"
9905,biomarker,low bone mineral density,increase,bone disease,risk,none,5.0,"25246087-pmc,20510895-pmc,22517227-pmc,25917413-pmc,26222432-pmc"
9951,biomarker,low creatinine,cause,kidney failure,risk,none,4.0,"17747145-pmc,27338362-pmc,25428116-pmc,25447332-pmc"
10072,biomarker,low ferritin,cause,anemia,risk,none,8.0,"20845784-pmc,21891409-pmc,25108446-pmc,28590000-pmc,28749562-pmc,30469200-pmc,34232933-pmc,34804420-pmc"
10075,biomarker,low ferritin,cause,anemia,risk,none,6.0,"25576282-pmc,26642823-pmc,31320875-pmc,32652401-pmc,32652401-pmc,34585633-pmc"
10078,biomarker,low ferritin,cause,anemia,risk,female,5.0,"29079427-pmc,29079427-pmc,30409695-pmc,33303278-pmc,33303278-pmc"
10079,biomarker,low ferritin,cause,anemia,risk,female,7.0,"25692934-pmc,25692934-pmc,26470467-pmc,28976926-pmc,29140245-pmc,29140245-pmc,33574748-pmc"
10119,biomarker,low forced expiratory volume in 1 second,cause,lung disease,risk,none,10.0,"32849754-pmc,16793898-pmc,17108267-pmc,21355460-pmc,21924236-pmc,25240833-pmc,27408295-pmc,30651197-pmc,33129943-pmc,33605976-pmc"
10121,biomarker,low forced expiratory volume in 1 second,cause,lung disease,risk,none,4.0,"25613800-pmc,20633365-pmc,26076743-pmc,33560981-pmc"
10190,biomarker,low grip strength,cause,bone disease,risk,none,4.0,"24696404-pmc,24696404-pmc,26215604-pmc,33133814-pmc"
10191,biomarker,low grip strength,cause,bone disease,risk,none,4.0,"24280261-pmc,30322835-pmc,31977960-pmc,31977960-pmc"
10199,biomarker,low grip strength,cause,depression,risk,none,5.0,"30105901-pmc,30111546-pmc,31631548-pmc,31725547-pmc,31977960-pmc"
10204,biomarker,low grip strength,cause,mortality,risk,none,4.0,"26610030-pmc,27720381-pmc,28475158-pmc,29490064-pmc"
10205,biomarker,low grip strength,cause,sarcopenia,risk,none,10.0,"29157991-pmc,31582278-pmc,24515461-pmc,30382729-pmc,30656426-pmc,31915599-pmc,32628070-pmc,32935334-pmc,33105270-pmc,33136611-pmc"
10207,biomarker,low grip strength,cause,sarcopenia,risk,none,21.0,"27392018-pmc,27784732-pmc,29406869-pmc,29514376-pmc,29525859-pmc,29950117-pmc,30227851-pmc,30330043-pmc,30356113-pmc,30700921-pmc,31281107-pmc,31675593-pmc,31926548-pmc,32049234-pmc,32475926-pmc,32603779-pmc,32941532-pmc,33058637-pmc,33268560-pmc,33284545-pmc,30330043-pmc"
10208,biomarker,low grip strength,cause,sarcopenia,risk,none,10.0,"27720381-pmc,27917538-pmc,28838950-pmc,29229300-pmc,29390394-pmc,29801414-pmc,29827678-pmc,32210494-pmc,32624907-pmc,33091936-pmc"
10261,biomarker,low hdl cholesterol,cause,metabolic syndrome,risk,none,6.0,"15948752-pmc,22468077-pmc,22580430-pmc,23455116-pmc,28249441-pmc,33808142-pmc"
10263,biomarker,low hdl cholesterol,cause,metabolic syndrome,risk,none,8.0,"22056555-pmc,26313152-pmc,30418752-pmc,31612000-pmc,32773215-pmc,34066417-pmc,34449621-pmc,34494087-pmc"
10280,biomarker,low hdl cholesterol,increase,cardiovascular disease,risk,none,11.0,"16924684-pmc,17353517-pmc,17484727-pmc,17944621-pmc,19331797-pmc,19409597-pmc,19464463-pmc,19506941-pmc,19936291-pmc,20201921-pmc,20412628-pmc"
10282,biomarker,low hdl cholesterol,increase,cardiovascular disease,risk,none,6.0,"19405369-pmc,20975751-pmc,21968677-pmc,17638148-pmc,18361896-pmc,20512476-pmc"
10298,biomarker,low hdl cholesterol,increase,metabolic syndrome,risk,none,10.0,"22453469-pmc,23685447-pmc,16650725-pmc,16793896-pmc,16924684-pmc,21052350-pmc,21502782-pmc,22828834-pmc,22967533-pmc,23187736-pmc"
10299,biomarker,low hdl cholesterol,increase,metabolic syndrome,risk,none,13.0,"32221744-pmc,19848322-pmc,21632946-pmc,17416156-pmc,19490278-pmc,19925687-pmc,20261409-pmc,20579497-pmc,21612029-pmc,21678479-pmc,22674209-pmc,23077968-pmc,23171962-pmc"
10301,biomarker,low hdl cholesterol,increase,metabolic syndrome,risk,none,4.0,"14606710-pmc,19017334-pmc,19272477-pmc,22107662-pmc"
10312,biomarker,low hematocrit,cause,anemia,risk,none,8.0,"20845784-pmc,28565868-pmc,15556898-pmc,29730561-pmc,29868339-pmc,31243990-pmc,31968602-pmc,34193151-pmc"
10439,biomarker,low muscle mass,cause,bone disease,risk,none,4.0,"27099046-pmc,30356113-pmc,31433859-pmc,32033529-pmc"
10453,biomarker,low muscle mass,cause,mortality,risk,none,5.0,"28385604-pmc,30330043-pmc,30464197-pmc,32049234-pmc,32314288-pmc"
10455,biomarker,low muscle mass,cause,sarcopenia,risk,none,50.0,"29157991-pmc,33105270-pmc,24247724-pmc,29157991-pmc,30315899-pmc,30338577-pmc,31274003-pmc,32316035-pmc,33489644-pmc,33653430-pmc,34139726-pmc,34181216-pmc,34539922-pmc,34656405-pmc,34662574-pmc,34691041-pmc,34790787-pmc,21807593-pmc,23076533-pmc,24136744-pmc,24152610-pmc,25821869-pmc,26397678-pmc,27530581-pmc,28238725-pmc,28373868-pmc,29567456-pmc,29631086-pmc,29730214-pmc,29797887-pmc,30499844-pmc,30641768-pmc,30872049-pmc,30899158-pmc,31189272-pmc,31197868-pmc,31582278-pmc,31796929-pmc,31943897-pmc,32039877-pmc,32096655-pmc,32156171-pmc,32215099-pmc,32225932-pmc,32307528-pmc,32319198-pmc,32326736-pmc,32405791-pmc,32480405-pmc,32558215-pmc"
10456,biomarker,low muscle mass,cause,sarcopenia,risk,none,6.0,"31545146-pmc,24803518-pmc,28222156-pmc,29857982-pmc,32369039-pmc,32437752-pmc"
10457,biomarker,low muscle mass,cause,sarcopenia,risk,none,52.0,"22642969-pmc,26586961-pmc,29241843-pmc,31412329-pmc,31656206-pmc,31846549-pmc,32346061-pmc,32698595-pmc,33236584-pmc,33259924-pmc,33348603-pmc,25160127-pmc,25435366-pmc,26350664-pmc,26649210-pmc,26816121-pmc,27099046-pmc,27146563-pmc,27302312-pmc,27441726-pmc,27784732-pmc,34535952-pmc,28385604-pmc,28670769-pmc,29419344-pmc,29841743-pmc,29950117-pmc,30330043-pmc,30356113-pmc,30464197-pmc,30485082-pmc,30629044-pmc,30700921-pmc,31137535-pmc,31213808-pmc,31433859-pmc,31517546-pmc,31557841-pmc,31632848-pmc,31675593-pmc,31786398-pmc,31825811-pmc,31864382-pmc,31926548-pmc,32033529-pmc,32049234-pmc,32237543-pmc,32258263-pmc,32272449-pmc,32307778-pmc,32336338-pmc,32433682-pmc"
10459,biomarker,low muscle mass,cause,sarcopenia,risk,none,6.0,"27758394-pmc,26551175-pmc,28186952-pmc,31256145-pmc,31479226-pmc,31719584-pmc"
10462,biomarker,low muscle mass,cause,sarcopenia,risk,female,4.0,"27200052-pmc,27978206-pmc,30593026-pmc,31369719-pmc"
10466,biomarker,low muscle mass,cause,sarcopenia,risk,male,6.0,"23454754-pmc,25312452-pmc,25499563-pmc,30076799-pmc,31266980-pmc,31776193-pmc"
10481,biomarker,low muscle mass,increase,sarcopenia,risk,none,8.0,"30315899-pmc,33653430-pmc,31943897-pmc,32978143-pmc,33311247-pmc,23076533-pmc,25987107-pmc,31043878-pmc"
10482,biomarker,low muscle mass,increase,sarcopenia,risk,none,13.0,"24966027-pmc,27302312-pmc,30356113-pmc,31632848-pmc,31926548-pmc,26479762-pmc,30629044-pmc,32319743-pmc,26050720-pmc,28628195-pmc,28649031-pmc,29781433-pmc,31338940-pmc"
10700,biomarker,low total testosterone,cause,hypogonadism,risk,male,13.0,"32483292-pmc,20559117-pmc,25034624-pmc,26307207-pmc,26407746-pmc,30531250-pmc,30986364-pmc,31697527-pmc,31981980-pmc,32483292-pmc,32753850-pmc,32966604-pmc,34346438-pmc"
10748,biomarker,low vitamin d3,cause,bone disease,risk,none,7.0,"25090382-pmc,33401077-pmc,33621722-pmc,33621722-pmc,34011959-pmc,34011959-pmc,21070956-pmc"
10750,biomarker,low vitamin d3,cause,bone disease,risk,none,4.0,"31246635-pmc,33131579-pmc,34315327-pmc,34062055-pmc"
10762,biomarker,low vitamin d3,cause,cardiovascular disease,risk,none,4.0,"29638102-pmc,34391795-pmc,27064418-pmc,34315327-pmc"
10774,biomarker,low vitamin d3,cause,depression,risk,none,5.0,"31351832-pmc,33218361-pmc,23557497-pmc,30488538-pmc,33980789-pmc"
10776,biomarker,low vitamin d3,cause,depression,risk,none,4.0,"34592518-pmc,26805278-pmc,28569355-pmc,28986204-pmc"
10777,biomarker,low vitamin d3,cause,depression,risk,none,5.0,"21887703-pmc,34107329-pmc,27496225-pmc,32231654-pmc,23788524-pmc"
10803,biomarker,low vitamin d3,cause,insulin resistance,risk,none,5.0,"33795576-pmc,28565186-pmc,33984352-pmc,34531165-pmc,31293920-pmc"
13294,biomarker,red cell distribution width,positively correlate,mortality,risk,none,4.0,"26635047-pmc,31908016-pmc,32544662-pmc,32632622-pmc"
15633,biomarker,triglycerides,positively correlate,insulin resistance,risk,none,8.0,"29074911-pmc,20449250-pmc,21653272-pmc,21928500-pmc,23614224-pmc,25564563-pmc,27979541-pmc,28196874-pmc"
16038,biomarker,visceral fat,positively correlate,insulin resistance,risk,none,5.0,"27168474-pmc,33057089-pmc,33138119-pmc,33419861-pmc,33979675-pmc"
16040,biomarker,visceral fat,positively correlate,insulin resistance,risk,none,4.0,"30230487-pmc,32786833-pmc,32904733-pmc,34762507-pmc"
16229,biomarker,vitamin d3,negatively correlate,insulin resistance,risk,none,4.0,"33984352-pmc,34531165-pmc,34531165-pmc,31293920-pmc"
16366,biomarker,waist circumference,positively correlate,insulin resistance,risk,none,8.0,"17426927-pmc,18653692-pmc,20291740-pmc,22728528-pmc,22728528-pmc,23079462-pmc,25270012-pmc,25629548-pmc"
16377,biomarker,waist circumference,positively correlate,metabolic syndrome,risk,none,4.0,"26821770-pmc,20743613-pmc,24261240-pmc,24590248-pmc"
